Attaching to dockervalidation_selenium-hub_1, dockervalidation_firefox_1, dockervalidation_chrome_1, dockervalidation_edge_1
[35mselenium-hub_1  |[0m 2021-06-21 15:57:10,438 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub_1  |[0m 2021-06-21 15:57:10,448 INFO supervisord started with pid 8
[35mselenium-hub_1  |[0m 2021-06-21 15:57:11,491 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub_1  |[0m 2021-06-21 15:57:12,501 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-06-21 15:57:16,300 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mfirefox_1       |[0m 2021-06-21 15:57:16,316 INFO supervisord started with pid 9
[35mselenium-hub_1  |[0m 15:57:16.346 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub_1  |[0m 15:57:16.457 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[36mchrome_1        |[0m 2021-06-21 15:57:17,223 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2021-06-21 15:57:17,245 INFO supervisord started with pid 11
[33medge_1          |[0m 2021-06-21 15:57:17,261 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2021-06-21 15:57:17,279 INFO supervisord started with pid 10
[32mfirefox_1       |[0m 2021-06-21 15:57:17,339 INFO spawned: 'xvfb' with pid 11
[32mfirefox_1       |[0m 2021-06-21 15:57:17,375 INFO spawned: 'vnc' with pid 12
[32mfirefox_1       |[0m 2021-06-21 15:57:17,397 INFO spawned: 'novnc' with pid 14
[32mfirefox_1       |[0m 2021-06-21 15:57:17,467 INFO spawned: 'selenium-node' with pid 18
[32mfirefox_1       |[0m 2021-06-21 15:57:17,686 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-06-21 15:57:17,687 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-06-21 15:57:17,687 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2021-06-21 15:57:17,688 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub_1  |[0m 15:57:17.926 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.31.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.31.0.2:4443]
[36mchrome_1        |[0m 2021-06-21 15:57:18,251 INFO spawned: 'xvfb' with pid 13
[33medge_1          |[0m 2021-06-21 15:57:18,286 INFO spawned: 'xvfb' with pid 12
[33medge_1          |[0m 2021-06-21 15:57:18,301 INFO spawned: 'vnc' with pid 13
[33medge_1          |[0m 2021-06-21 15:57:18,306 INFO spawned: 'novnc' with pid 14
[36mchrome_1        |[0m 2021-06-21 15:57:18,297 INFO spawned: 'vnc' with pid 14
[36mchrome_1        |[0m 2021-06-21 15:57:18,319 INFO spawned: 'novnc' with pid 15
[33medge_1          |[0m 2021-06-21 15:57:18,336 INFO spawned: 'selenium-node' with pid 15
[36mchrome_1        |[0m 2021-06-21 15:57:18,392 INFO spawned: 'selenium-node' with pid 18
[32mfirefox_1       |[0m Configuring server...
[32mfirefox_1       |[0m Setting up SE_NODE_HOST...
